# UI测试专用依赖

# 浏览器自动化核心
selenium>=4.8.0                  # Selenium WebDriver
webdriver-manager>=3.8.6         # WebDriver自动管理
selenium-wire>=5.1.0             # 请求拦截和修改

# 现代浏览器测试
playwright>=1.35.0               # Playwright跨浏览器测试
pytest-playwright>=0.4.0         # Playwright pytest集成
playwright-stealth>=1.0.0        # 反检测功能

# 移动端测试
appium-python-client>=2.11.0     # Appium移动端测试
androidviewclient>=22.0.0        # Android UI测试
facebook-wda>=1.4.0              # iOS WebDriver代理

# 桌面应用测试
pywinauto>=0.6.8                 # Windows桌面应用测试
pyautogui>=0.9.53                # GUI自动化
pymouse>=1.0.0                   # 鼠标控制
pykeyboard>=1.0.0                # 键盘控制

# UI测试框架和模式
pytest-selenium>=2.0.1           # Selenium pytest集成
pytest-bdd>=6.1.0                # 行为驱动开发
behave>=1.2.6                    # BDD框架
screenpy>=4.0.0                  # 面向模式的UI测试框架
pom-ui>=0.1.0                    # 页面对象模型

# UI元素定位和交互
beautifulsoup4>=4.12.0           # HTML解析
lxml>=4.9.0                      # XML/HTML处理
cssselect>=1.2.0                 # CSS选择器
pyquery>=2.0.0                   # jQuery风格选择器

# UI验证和断言
pytest-assume>=2.4.3             # 多重断言
pytest-check>=2.0.0              # 软断言
pytest-verify>=0.1.0             # 验证断言
assertpy>=1.1.0                  # 流畅断言库

# UI截图和视觉测试
pillow>=10.0.0                   # 图像处理
opencv-python>=4.8.0             # 计算机视觉
pyscreenshot>=3.0                # 屏幕截图
pytest-image-snapshot>=0.1.0     # 图像快照测试
pixelmatch>=0.1.0                # 像素比较

# UI性能测试
pytest-benchmark>=4.0.0          # 性能基准测试
perfpy>=0.1.0                    # 性能分析
speedtest-cli>=2.1.3             # 网络速度测试

# UI可访问性测试
axe-selenium-python>=4.0.0       # 可访问性测试
pa11y>=6.0.0                     # 可访问性测试工具
wave>=0.1.0                      # Web可访问性评估工具

# UI测试数据生成
Faker>=18.0.0                    # 测试数据生成
mimesis>=9.0.0                   # 多语言测试数据生成
fauxfactory>=3.0.0               # 测试数据工厂

# UI测试报告和录制
allure-pytest>=2.12.0            # Allure报告
pytest-html>=3.2.0               # HTML报告
pytest-video>=0.2.0              # 测试视频录制
pytest-screenshot>=0.1.0         # 截图报告

# UI测试工具和工具库
pyvirtualdisplay>=3.0            # 虚拟显示
xvfbwrapper>=0.2.9               # Xvfb包装器
pynput>=1.7.6                    # 输入设备控制
keyboard>=0.13.5                 # 键盘事件
mouse>=0.7.1                     # 鼠标事件

# UI测试等待和同步
webdriver-wait>=0.1.0            # 智能等待
selenium-wait>=0.1.0             # Selenium等待工具
tenacity>=8.2.0                  # 重试库
backoff>=2.2.0                   # 退避算法

# UI测试配置管理
pyyaml>=6.0                      # YAML配置
python-dotenv>=1.0.0             # 环境变量
configparser>=5.3.0              # 配置解析

# UI测试云服务集成
browserstack-sdk>=1.0.0          # BrowserStack集成
saucelabs>=1.0.0                 # Sauce Labs集成
lambdatest-sdk>=1.0.0            # LambdaTest集成
crossbrowsertesting>=1.0.0       # CrossBrowserTesting集成

# UI测试监控和日志
structlog>=23.0.0                # 结构化日志
loguru>=0.7.0                    # 现代日志库
prometheus-client>=0.17.0        # Prometheus监控

# UI测试最佳实践库
pytest-timeout>=2.1.0            # 测试超时控制
pytest-rerunfailures>=10.3       # 失败重试
pytest-xdist>=3.2.0              # 并行测试执行
pytest-order>=1.0.0              # 测试执行顺序控制

# UI测试辅助工具
colorama>=0.4.6                  # 彩色终端输出
tqdm>=4.65.0                     # 进度条
rich>=13.4.0                     # 富文本终端
termcolor>=2.3.0                 # 终端颜色
