# 开发环境专用依赖

# 代码质量工具
black>=23.0.0                    # 代码格式化
isort>=5.12.0                    # import排序
flake8>=6.0.0                    # 代码规范检查
flake8-docstrings>=1.7.0         # 文档字符串检查
flake8-builtins>=2.1.0           # 内置函数检查
flake8-comprehensions>=3.13.0    # 列表推导式检查
flake8-import-order>=0.18.1      # import顺序检查
mypy>=1.0.0                      # 类型检查
bandit>=1.7.5                    # 安全扫描
safety>=2.3.0                    # 依赖安全扫描

# 测试覆盖和质量
coverage>=7.2.0                  # 代码覆盖率
pytest-cov>=4.0.0                # pytest覆盖率集成
pytest-html>=3.2.0               # HTML报告
allure-pytest>=2.12.0            # Allure报告
pytest-benchmark>=4.0.0          # 性能基准测试

# 文档生成
sphinx>=6.0.0                    # 文档生成
sphinx-rtd-theme>=1.2.0          # 文档主题
sphinx-autodoc-typehints>=1.23.0 # 类型提示文档
sphinxcontrib-httpdomain>=1.8.0  # HTTP API文档
myst-parser>=1.0.0               # Markdown支持

# 开发和调试
ipython>=8.12.0                  # 交互式Python
jupyter>=1.0.0                   # Notebook支持
debugpy>=1.6.7                   # 调试器
pdbpp>=0.10.3                    # 增强的pdb
icecream>=2.1.3                  # 调试输出

# 代码分析和可视化
radon>=5.1.0                     # 代码复杂度分析
mccabe>=0.7.0                    # 圈复杂度检查
vulture>=2.7.0                   # 死代码检测
pylint>=2.17.0                   # 代码分析
pycallgraph>=1.0.0               # 调用图生成
snakeviz>=2.1.1                  # 性能分析可视化

# 版本控制和协作
pre-commit>=3.3.0                # Git钩子
commitizen>=3.0.0                # 提交信息规范
gitlint>=0.19.0                  # Git提交检查
codespell>=2.2.5                 # 拼写检查

# 环境和依赖管理
pip-tools>=7.0.0                 # 依赖管理
pipdeptree>=2.7.0                # 依赖树查看
pip-audit>=2.5.0                 # 依赖安全审计
poetry>=1.4.0                    # Python包管理
virtualenv>=20.21.0              # 虚拟环境

# 构建和发布
setuptools>=68.0.0               # 包构建
wheel>=0.40.0                    # wheel包构建
build>=0.10.0                    # PEP 517构建
twine>=4.0.2                     # PyPI上传
check-manifest>=0.49             # MANIFEST检查

# 监控和性能
py-spy>=0.3.14                   # Python分析器
scalene>=1.5.0                   # 内存和CPU分析
pyinstrument>=4.5.0              # 性能分析
memory-profiler>=0.61.0          # 内存使用分析

# 其他开发工具
cookiecutter>=2.1.1              # 项目模板
invoke>=2.0.0                    # 任务执行器
nox>=2023.4.22                   # 任务自动化
tox>=4.6.0                       # 多环境测试
direnv>=2.32.0                   # 环境变量管理
